Facility,Date,Actual Departures,Actual Arrivals,Departure Cancellations,Arrival Cancellations,Departure Diversions,Arrival Diversions,On-Time Arrivals,On-Time Gate Departures,On-Time Gate Arrivals,Average Gate Departure Delay,Average Gate Arrival Delay,Average Block Delay,Average Taxi Out Time,Average Taxi In Time,Delayed Arrivals,Average Delay Per Delayed Arrival
CLT,12/2011,10733,10710,44,68,12,3,9563,89.39,89.29,6.19,5.99,2.63,17.92,8.53,1147,46.34
CLT,01/2012,10967,10944,78,107,10,9,9631,88.16,88,6.75,6.56,3.18,17.84,8.34,1313,45.61
CLT,02/2012,10633,10633,26,37,14,6,9572,90.43,90.02,5.6,5.76,2.6,18.27,8.22,1061,47.84
CLT,03/2012,11786,11749,52,81,11,23,10239,87.83,87.15,7.61,7.45,3.55,18.27,8.68,1510,49.26
CLT,04/2012,11469,11461,49,67,15,4,10394,90.67,90.69,5.45,5.18,2.54,18.25,8.55,1067,45.06
CLT,05/2012,11999,11981,64,86,25,26,10307,86.28,86.03,8.4,7.99,3.8,19.05,8.63,1674,49.21
CLT,06/2012,11402,11389,81,118,22,4,10017,87.66,87.95,7.81,7.48,2.69,18.08,8.56,1372,53.37
CLT,07/2012,11155,11123,100,107,24,43,8991,80.42,80.83,12.96,11.99,4.96,19.55,9.1,2132,56.34
CLT,08/2012,11251,11236,109,129,23,18,9447,84.49,84.08,10.25,9.45,3.83,19,8.86,1789,52.02
CLT,09/2012,10755,10750,53,61,16,11,9405,87.19,87.49,7.53,7.09,3.43,19.52,8.65,1345,48.4
CLT,10/2012,11216,11177,311,332,9,21,9832,88.95,87.97,6.49,6.56,3.07,18.33,8.26,1345,45.09
CLT,11/2012,11006,10982,86,112,12,2,9878,90.29,89.95,5.99,5.7,2.64,18.81,8.23,1104,44.06
CLT,12/2012,11015,10998,88,105,13,7,9462,87.19,86.03,7.67,7.71,3.38,18.31,8.42,1536,45.97
CLT,01/2013,11305,11269,119,160,9,8,9472,86.22,84.05,8.5,9.41,4.17,19.27,8.39,1797,50.5
CLT,02/2013,10383,10377,181,196,17,7,8526,85.77,82.16,8.93,10.21,4.58,19.52,8.82,1851,49.67
CLT,03/2013,11893,11878,134,155,9,7,10141,85.46,85.38,8.99,8.46,3.67,18.95,8.46,1737,48.8
CLT,04/2013,11898,11891,113,139,26,12,9847,83.52,82.81,11.11,10.34,4.19,18.85,8.61,2044,52.58
CLT,05/2013,12586,12588,91,118,31,5,10585,84.05,84.09,10.07,9.43,3.47,18.87,8.88,2003,50.78
CLT,06/2013,12221,12209,217,224,46,53,9101,73.59,74.54,19.18,17.52,6.14,20.21,9.6,3108,63.34
CLT,07/2013,13128,13109,213,239,29,22,9560,73.45,72.93,17.03,16.33,6.32,20.12,9.64,3549,54.5
CLT,08/2013,13068,13061,100,122,32,12,10583,82.44,81.03,10.42,10.4,4.33,19.95,9.27,2478,46.58
CLT,09/2013,12131,12119,90,116,13,6,10631,88.31,87.72,7.05,6.96,3.32,19.6,8.97,1488,46.23
CLT,10/2013,13195,13173,115,136,11,8,11387,87.41,86.44,7.87,7.41,3.43,19.56,8.86,1786,44.94
CLT,11/2013,12332,12321,144,158,14,12,10366,84.11,84.13,9.66,9.07,3.68,20.18,9.09,1955,48.69
CLT,12/2013,12644,12625,184,205,23,7,9759,79.25,77.3,12.09,12.68,4.84,19.16,9.07,2866,48.91
Sub-Total for CLT,,407686,406963,5028,5815,696,623,339264,84.05,83.36,10,9.65,4.15,19.32,8.82,67699,50.08
DEN,01/2011,18953,18979,296,296,39,8,15434,75.98,81.32,12.82,10.89,3.2,16.01,8.45,3545,51.15
DEN,02/2011,17347,17268,436,480,29,7,13581,76.7,78.65,12.94,12.15,3.85,15.56,8.29,3687,50.31
DEN,03/2011,20272,20313,206,227,37,22,17084,80.85,84.1,10.44,9,2.52,14.02,8.02,3229,48.82
DEN,04/2011,18949,18989,215,237,49,21,15673,80,82.54,11.03,10.12,2.98,13.72,7.84,3316,50.61
DEN,05/2011,19899,19846,242,264,66,78,16235,76.87,81.8,14.83,11.4,3.28,14.45,8.16,3611,55.93
DEN,06/2011,21213,21142,210,217,56,106,17352,77.88,82.07,13.82,11.67,3.11,14.3,8.01,3790,58.82
DEN,07/2011,21823,21702,580,560,54,185,17181,74.15,79.17,17.05,13.69,4.48,14.89,8.64,4521,60.5
DEN,08/2011,22228,22192,235,248,62,84,18858,81.31,84.98,10.8,8.87,2.86,14.43,8.39,3334,51.52
DEN,09/2011,19650,19652,82,118,57,49,17385,85.57,88.46,8.39,6.96,2.62,13.47,7.81,2267,50.4
DEN,10/2011,19634,19649,114,130,32,34,17424,85.91,88.68,7.89,6.75,2.31,13.31,7.7,2225,50.25
DEN,11/2011,18399,18396,87,106,28,13,16315,86.89,88.69,6.99,6.29,1.99,13.1,7.97,2081,46.17
DEN,12/2011,19544,19517,218,221,30,41,15776,77.27,80.83,13.09,11.21,3.44,16.93,8.8,3741,51.49
DEN,01/2012,18813,18797,154,178,42,11,16227,83.28,86.33,9.37,8.28,2.31,14.4,8.22,2570,52.44
DEN,02/2012,17749,17723,420,433,30,21,14931,81.27,84.25,10.43,9.7,2.74,15.15,8.2,2792,53.37
DEN,03/2012,20210,20230,103,111,29,6,17568,81.87,86.84,10.11,7.88,1.65,13.23,8.01,2662,51.67
DEN,04/2012,19009,18997,116,135,31,26,16618,84.89,87.48,8.54,7.31,2.16,13.52,7.6,2379,49.81
DEN,05/2012,19495,19458,72,112,40,37,16940,83.16,87.06,9.33,7.44,2.1,13.27,7.74,2518,49.18
DEN,06/2012,20622,20562,170,187,70,113,16719,75.22,81.31,14.9,11.44,3.45,14.49,8.14,3843,54.31
DEN,07/2012,21895,21923,211,220,64,25,17257,71.73,78.72,16.93,13.38,2.6,13.97,8.34,4666,56.87
DEN,08/2012,21596,21596,106,144,63,23,18082,78.25,83.73,12.36,10.24,2.08,14.03,8.35,3514,55.26
DEN,09/2012,18707,18703,70,77,34,15,16414,83.61,87.76,9.38,7.24,2.31,13.87,8.33,2289,49.23
DEN,10/2012,19041,19036,247,254,28,15,16132,79.84,84.74,10.63,8.31,2.62,14.41,8.1,2904,45.02
DEN,11/2012,17726,17730,114,115,20,6,15630,83.41,88.16,9,6.94,1.77,13.43,8.13,2100,49.59
DEN,12/2012,18353,18323,217,262,44,16,13576,68.62,74.09,17.7,14.9,3.91,14.34,8.71,4747,51.51
DEN,01/2013,17662,17609,153,180,35,20,14007,74.87,79.54,12.85,11.72,4.32,14.88,8.74,3602,49.51
DEN,02/2013,16139,16095,479,486,28,35,12899,76.89,80.14,13.15,12.45,3.53,15.83,8.39,3196,55.55
DEN,03/2013,18977,18987,502,510,38,23,15039,74.73,79.21,15.46,13.91,3.39,15.41,8.61,3948,60.12
DEN,04/2013,18012,17979,418,423,35,49,13649,73.37,75.92,16.89,16.28,4.48,17.11,8.2,4330,61.77
DEN,05/2013,18902,18866,112,123,43,71,15230,76.42,80.73,13.53,11.94,3.36,14.7,8.19,3636,55.66
DEN,06/2013,19353,19264,157,178,62,94,14614,70.41,75.86,19.12,15.89,4.29,15.15,9.06,4650,59.86
DEN,07/2013,20050,19968,151,188,48,98,15136,70.33,75.8,18.38,15.73,4.6,15.28,9.52,4832,59.11
DEN,08/2013,19873,19826,108,112,42,89,15520,73.09,78.28,15.9,13.06,4.07,15.4,9.25,4306,53.52
DEN,09/2013,18758,18613,62,71,29,139,14946,75.98,80.3,14.28,12.23,4.74,14.68,8.81,3667,55.28
DEN,10/2013,19308,19249,78,105,22,51,15790,77.61,82.03,11.8,9.95,3.54,14.03,8.03,3459,47.03
DEN,11/2013,17795,17804,128,148,32,10,14956,79.93,84,11.13,9.56,2.45,14.35,8.06,2848,51.58
DEN,12/2013,18613,18606,346,374,47,48,12183,58.21,65.48,24.69,20.89,5.29,16.32,9.23,6423,55.64
Sub-Total for DEN,,694569,693589,7615,8230,1495,1689,568361,77.67,81.94,12.97,10.98,3.17,14.58,8.33,125228,53.73
DFW,01/2011,21313,21294,569,603,39,20,18403,83.16,86.42,8.73,8.07,2.67,14.66,8.32,2891,51.48
DFW,02/2011,18287,18280,1643,1650,45,41,14343,73.72,78.46,14.98,14.02,4.6,16.28,9.25,3937,59.39
DFW,03/2011,22159,22181,186,205,59,16,19412,82.91,87.52,9.25,7.78,2.29,13.95,8.55,2769,54.13
DFW,04/2011,20885,20712,619,650,80,222,16365,75.74,79.01,15.55,14.39,6.15,15.21,8.65,4347,63.59
DFW,05/2011,20692,20373,1495,1512,69,380,16064,73.39,78.85,19.5,16.62,9.14,15.18,9.27,4309,74.03
DFW,06/2011,21819,21834,320,351,84,35,18790,79.69,86.06,11.21,9.31,2.32,14.07,8.47,3044,59.82
DFW,07/2011,22422,22455,357,390,91,24,19371,80.12,86.27,11.17,8.89,1.87,14.3,9.57,3084,57.26
DFW,08/2011,22305,22332,446,477,86,33,19267,80.11,86.28,11.12,9.22,2,14.4,9.36,3065,60.15
DFW,09/2011,21134,21036,139,166,72,148,18741,85.45,89.09,9.19,7.6,3.36,14.68,8.8,2295,62.15
DFW,10/2011,21638,21572,126,137,35,92,19201,85.87,89.01,7.87,7.74,3.04,14.16,8.83,2371,61.92
DFW,11/2011,20212,20158,69,95,34,47,17690,85.97,87.76,7.32,7.64,3.21,14.5,8.61,2468,52.85
DFW,12/2011,20501,20498,145,167,70,64,17100,80.84,83.42,10.16,10.12,3.81,14.86,8.89,3398,53.43
DFW,01/2012,20760,20714,356,387,58,57,18206,84.83,87.89,8.25,7.8,2.91,14.48,8.78,2508,56.55
DFW,02/2012,20692,20675,230,258,41,29,18080,87.04,87.45,6.98,7.98,3.45,14.27,8.45,2595,53.98
DFW,03/2012,22492,22432,449,481,49,85,19078,81.55,85.05,11.04,11.35,3.85,14.15,8.81,3354,69.65
DFW,04/2012,21401,21220,1185,1228,54,189,18513,83.67,87.24,11.28,10.18,3.77,14.22,8.85,2707,73.2
DFW,05/2012,23218,23110,225,256,65,142,19993,82.35,86.51,11.48,10.34,3.32,15.07,8.94,3117,70.18
DFW,06/2012,22595,22477,377,389,54,148,19233,80.15,85.57,12.05,10.89,3.79,14.13,9.52,3244,68.76
DFW,07/2012,23172,23030,359,390,78,192,18667,75.55,81.06,15.24,13.43,4.57,14.6,9.35,4363,65.47
DFW,08/2012,23440,23374,384,403,65,123,19251,77.79,82.36,13.09,11.76,3.73,15.43,9.09,4123,60.09
DFW,09/2012,21801,21832,446,471,68,16,16864,72.98,77.24,16.41,15.02,3.48,15.46,10.46,4968,61
DFW,10/2012,22977,22956,288,307,37,34,18991,79.91,82.73,10.27,10.38,3.19,14.99,9.26,3965,52.37
DFW,11/2012,22041,22039,90,109,40,18,19349,82.7,87.79,8.91,7.95,2.23,14.28,8.92,2690,56.97
DFW,12/2012,22234,22174,591,612,54,92,17866,75.11,80.57,14.77,13.59,4.66,15.17,10.04,4308,63.55
DFW,01/2013,22895,22850,512,547,68,80,18436,77.49,80.68,12.24,12.23,4.57,14.84,9.02,4414,56.99
DFW,02/2013,21216,21201,392,409,51,40,17144,77.79,80.86,11.82,12.22,4.23,14.3,9.33,4057,57.28
DFW,03/2013,24273,24220,192,230,45,59,20536,81.32,84.79,10.59,10.43,3.45,14.32,9.56,3684,61.61
DFW,04/2013,23366,23367,595,601,51,48,17718,72.37,75.82,17.53,17.86,5.04,14.73,10.11,5649,68.23
DFW,05/2013,24082,23888,561,587,70,239,18850,73.39,78.91,16.78,15.53,6.32,15.57,10.44,5038,67.76
DFW,06/2013,23668,23642,413,428,91,91,17356,66.08,73.41,21.41,20.07,4.1,14.7,10.54,6286,70.92
DFW,07/2013,24451,24365,471,492,95,160,18430,67.24,75.64,19.82,16.74,4.6,14.6,10.38,5935,63.47
DFW,08/2013,24513,24419,331,362,56,145,20323,77.15,83.23,13.36,11.14,3.82,14.6,10.17,4096,59.7
DFW,09/2013,22975,22870,191,223,54,118,20159,82.68,88.15,10.4,8.47,2.85,15.12,9.99,2711,64.58
DFW,10/2013,24032,23974,166,193,40,71,20208,80.8,84.29,10.23,9.82,3.85,15.65,9.9,3766,53.88
DFW,11/2013,22046,21962,683,710,30,76,18815,81.23,85.67,10.53,9.61,3.66,14.5,9.27,3147,58.65
DFW,12/2013,21053,21035,2643,2685,56,43,15936,68.97,75.76,18.64,17.03,4.45,16.11,10.44,5099,64.99
Sub-Total for DFW,,798760,796551,18244,19161,2134,3417,662749,78.73,83.2,12.53,11.52,3.84,14.76,9.36,133802,62.01
DTW,01/2011,6843,6788,251,280,9,7,5361,78.28,78.98,12.85,12.65,3.43,24.91,9.35,1427,53.63
DTW,02/2011,5996,5953,356,376,14,9,4779,79.9,80.28,13.44,12.22,3.23,23.46,9.6,1174,55.78
DTW,03/2011,7225,7176,99,118,10,11,5932,82.21,82.66,11.44,10.81,2.91,18.79,8.77,1244,55.06
DTW,04/2011,6889,6850,94,105,14,14,5449,79.5,79.55,12.59,11.97,3.34,18.75,8.52,1401,51.99
DTW,05/2011,7266,7215,137,146,18,28,5819,81.89,80.65,13.23,12.57,3.88,18.22,8.34,1396,58.92
DTW,06/2011,7703,7681,134,152,25,16,6112,79.83,79.57,13.72,13.38,3.08,18.13,8.09,1569,59.93
DTW,07/2011,8581,8553,110,128,17,31,6812,78.9,79.64,15.13,13.33,3.4,17.38,8.66,1741,60.26
DTW,08/2011,8205,8202,180,192,22,33,6831,82.99,83.28,12.32,11.07,3.23,18.12,9.02,1371,59.95
DTW,09/2011,7278,7302,37,45,18,6,6211,86.27,85.06,8.03,8.34,3.24,17.3,8.76,1091,47.44
DTW,10/2011,7478,7495,33,32,14,3,6729,89.19,89.78,6.4,6.23,2.12,16.72,8.49,766,50.66
DTW,11/2011,7218,7221,26,33,9,3,6389,87.17,88.48,8.15,7.28,2.37,17.05,8.94,832,53.77
DTW,12/2011,7423,7416,28,36,8,9,6587,87.57,88.82,7.87,6.84,2.09,19.58,8.69,829,52.4
DTW,01/2012,6826,6810,72,79,10,12,5845,85.95,85.83,8.96,8.64,2.89,20.68,8.77,965,53.75
DTW,02/2012,6295,6286,34,40,6,7,5605,88.67,89.17,7.68,6.89,2.21,19.45,8.26,681,55.33
DTW,03/2012,7458,7447,43,40,6,28,6332,84.14,85.03,11.13,9.5,3.99,17.56,8.66,1115,55.37
DTW,04/2012,7501,7483,30,30,9,10,6673,88.87,89.18,6.71,6.26,2.57,17.46,8.41,810,48.11
DTW,05/2012,7380,7384,53,61,18,6,6363,85.75,86.17,9.38,8.76,2.33,19.29,8.76,1021,56.05
DTW,06/2012,8044,8057,51,53,30,12,6771,83.81,84.04,11.03,10.14,2.58,19.11,8.89,1286,56.53
DTW,07/2012,7839,7820,97,103,27,29,6076,77.94,77.7,16.56,15.91,4.55,18.66,8.82,1744,66.14
DTW,08/2012,8040,8041,80,83,11,8,6787,83.25,84.4,11.8,10.91,2.19,17.87,8.45,1254,63.13
DTW,09/2012,7882,7882,31,37,17,13,7061,88.81,89.58,7.14,6.78,1.95,17.59,7.36,821,57.82
DTW,10/2012,8317,8322,195,199,13,4,7285,86.34,87.54,9.08,7.66,2.1,17.86,8.17,1037,52.89
DTW,11/2012,8019,8004,45,58,9,16,7089,86.97,88.57,8.25,7.45,2.33,18.13,8.16,915,55.31
DTW,12/2012,7437,7431,107,109,12,6,6232,82.91,83.86,11.67,10.64,2.44,20.15,8.52,1199,59.24
DTW,01/2013,12534,12552,236,261,46,6,10654,84.4,84.88,10.89,10.2,2.95,21.7,9.04,1898,60.89
DTW,02/2013,11317,11292,257,284,18,11,9393,82.95,83.18,11.21,10.93,3.3,24.6,9.17,1899,58.65
DTW,03/2013,13778,13772,195,221,35,3,11667,84.03,84.72,10.33,9.82,2.62,19.49,8.34,2105,57.27
DTW,04/2013,13679,13655,261,285,24,21,11477,82.81,84.05,12.24,11.71,2.99,21.53,8.71,2178,67.44
DTW,05/2013,14100,14065,129,159,33,39,11989,84.26,85.24,9.94,9.66,2.94,21.5,8.74,2076,58.87
DTW,06/2013,14343,14295,295,312,42,71,11154,77.77,78.03,16.92,16.43,3.88,22.32,9.24,3141,70.11
DTW,07/2013,14844,14767,363,416,39,62,11447,75.94,77.52,17.12,16.7,4.19,20.62,9.16,3320,69.28
DTW,08/2013,15103,15099,123,157,35,17,12902,84.13,85.45,9.69,9.19,2.42,19.37,7.61,2197,56.27
DTW,09/2013,13136,13075,88,101,18,18,11833,89.8,90.5,6.8,6.61,2.07,19.35,7.65,1242,60.79
DTW,10/2013,13867,13829,56,70,22,9,12574,90.07,90.92,5.84,5.66,1.82,17.71,7.77,1255,52.9
DTW,11/2013,12497,12488,83,110,25,12,11172,88.33,89.46,7.19,6.88,1.93,18.35,7.58,1316,57.91
DTW,12/2013,11708,11719,193,204,28,4,9182,78.67,78.35,13.52,14.82,3.26,22.52,8.18,2537,63.09
Sub-Total for DTW,,340049,339427,4602,5115,711,594,286574,83.81,84.43,10.82,10.28,2.86,19.67,8.51,52853,59.27
EWR,01/2011,7829,7806,867,882,13,15,5949,78.21,76.21,14.93,16.85,4.28,22.06,10.01,1857,66.39
